# V1 plugin ABI layout
field AbsoluteLanguagePluginV1.resource_table offset=48 size=8
field AbsoluteLanguagePluginV1.virtual_module_table offset=56 size=8
field AbsoluteLanguagePluginV1.reserved offset=64 size=32
field AbsoluteDiagnosticV1.struct_size offset=0 size=4
field AbsoluteDiagnosticV1.severity offset=4 size=4
field AbsoluteDiagnosticV1.code offset=8 size=8
field AbsoluteDiagnosticV1.message offset=16 size=8
field AbsoluteDiagnosticV1.line offset=24 size=4
field AbsoluteDiagnosticV1.column offset=28 size=4
field AbsoluteDiagnosticV1.length offset=32 size=4
field AbsoluteDiagnosticV1.note offset=40 size=8
field AbsolutePermissionPolicyV1.struct_size offset=0 size=4
field AbsolutePermissionPolicyV1.allow_filesystem_read offset=4 size=4
field AbsolutePermissionPolicyV1.allow_filesystem_write offset=8 size=4
field AbsolutePermissionPolicyV1.allow_network offset=12 size=4
field AbsolutePermissionPolicyV1.allow_environment offset=16 size=4
field AbsolutePermissionPolicyV1.allow_toolchain_exec offset=20 size=4
field AbsolutePermissionPolicyV1.allow_native_libraries offset=24 size=4
field AbsoluteTypeDescriptorV1.struct_size offset=0 size=4
field AbsoluteTypeDescriptorV1.name offset=8 size=8
field AbsoluteTypeDescriptorV1.size_bytes offset=16 size=8
field AbsoluteTypeDescriptorV1.alignment offset=24 size=8
field AbsoluteTypeDescriptorV1.is_resource offset=32 size=1
field AbsoluteTypeDescriptorV1.is_opaque offset=33 size=1
field AbsoluteTypeDescriptorV1.is_primitive offset=34 size=1
field AbsoluteTypeDescriptorV1.copy_function offset=40 size=8
field AbsoluteTypeDescriptorV1.move_function offset=48 size=8
field AbsoluteTypeDescriptorV1.destroy_function offset=56 size=8
